FECHA,TEMPERATURA,PRECIPITACION,VIENTO,ID_AREA
01-01-2024,6.6,0.0,0.9,52141.0
02-01-2024,6.3,0.1,0.66,52141.0
03-01-2024,10.7,4.2,1.51,52141.0
04-01-2024,10.0,3.9,0.91,52141.0
05-01-2024,7.2,1.5,2.7,52141.0
06-01-2024,6.4,0.0,1.91,52141.0
07-01-2024,5.4,0.1,0.98,52141.0
08-01-2024,4.2,0.0,0.82,52141.0
09-01-2024,5.9,0.0,0.82,52141.0
10-01-2024,6.3,0.7,1.76,52141.0
11-01-2024,4.7,0.0,1.61,52141.0
12-01-2024,2.9,0.2,1.3,52141.0
13-01-2024,5.5,0.0,0.76,52141.0
14-01-2024,7.7,1.3,0.98,52141.0
15-01-2024,11.4,3.7,1.94,52141.0
16-01-2024,12.9,0.1,2.6,52141.0
17-01-2024,11.0,8.9,4.29,52141.0
18-01-2024,11.3,0.2,3.63,52141.0
19-01-2024,6.6,25.5,3.41,52141.0
20-01-2024,5.9,0.0,2.13,52141.0
21-01-2024,7.9,0.0,0.87,52141.0
22-01-2024,6.5,0.0,0.68,52141.0
23-01-2024,9.2,0.0,0.82,52141.0
24-01-2024,11.6,0.0,0.92,52141.0
25-01-2024,11.7,0.0,0.9,52141.0
26-01-2024,12.3,0.0,0.78,52141.0
27-01-2024,12.5,0.0,1.51,52141.0
28-01-2024,11.2,0.0,1.3,52141.0
29-01-2024,10.9,0.0,1.16,52141.0
30-01-2024,9.5,0.0,0.79,52141.0
31-01-2024,6.9,0.0,1.32,52141.0
01-02-2024,10.3,0.0,1.29,52141.0
02-02-2024,10.4,0.0,1.8,52141.0
03-02-2024,9.7,0.0,1.53,52141.0
04-02-2024,10.0,0.0,0.78,52141.0
05-02-2024,9.7,0.0,0.71,52141.0
06-02-2024,10.0,0.0,1.02,52141.0
07-02-2024,9.0,0.0,1.5,52141.0
08-02-2024,9.7,0.5,2.21,52141.0
09-02-2024,9.5,12.7,2.94,52141.0
